# Clean-standard survey: projects/ores.iam

Not surveyed as models: `projects/ores.iam/api/modeling`, `projects/ores.iam/client/modeling`, `projects/ores.iam/core/modeling`, `projects/ores.iam/service/modeling`.

## B02 Models by metatype

| metatype | models | variability | files |
|----------|--------|-------------|-------|
| component | 1 | no | projects/ores.iam/modeling/component_overview.org |
| entity | 10 | yes | projects/ores.iam/modeling/ores.iam.account.org, projects/ores.iam/modeling/ores.iam.account_contact_information.org, projects/ores.iam/modeling/ores.iam.account_type.org, projects/ores.iam/modeling/ores.iam.login_info.org, projects/ores.iam/modeling/ores.iam.permission.org, projects/ores.iam/modeling/ores.iam.role.org, projects/ores.iam/modeling/ores.iam.session.org, projects/ores.iam/modeling/ores.iam.tenant.org, projects/ores.iam/modeling/ores.iam.tenant_status.org, projects/ores.iam/modeling/ores.iam.tenant_type.org |
| junction | 1 | yes | projects/ores.iam/modeling/ores.iam.account_party_junction.org |
| module | 1 | no | projects/ores.iam/modeling/ores.iam.module.org |
| operation | 9 | yes | projects/ores.iam/modeling/ores.iam.account_messages.org, projects/ores.iam/modeling/ores.iam.authorization_messages.org, projects/ores.iam/modeling/ores.iam.bootstrap_messages.org, projects/ores.iam/modeling/ores.iam.login_messages.org, projects/ores.iam/modeling/ores.iam.reset_messages.org, projects/ores.iam/modeling/ores.iam.session_messages.org, projects/ores.iam/modeling/ores.iam.session_samples_messages.org, projects/ores.iam/modeling/ores.iam.signup_messages.org, projects/ores.iam/modeling/ores.iam.tenant_provisioning_messages.org |

Total models: 22. Variability-carrying models: 20.

Excluded as variability-free: `component`, `module`.

Modeling directory: `projects/ores.iam/modeling` (22 of 22 counted from `*.org` and `*/*.org`).

## B03 Hand-written C++ files

| file | area | classification |
| iam.v1.roles.get | projects/ores.iam/api/include/ores.iam.api/messaging/role_protocol.hpp:106 | none | none |
| iam.v1.roles.get_many | projects/ores.iam/api/include/ores.iam.api/messaging/role_protocol.hpp:124 | none | none |
| iam.v1.roles.list | projects/ores.iam/api/include/ores.iam.api/messaging/role_protocol.hpp:85 | none | none |
| iam.v1.roles.permissions | projects/ores.iam/api/include/ores.iam.api/messaging/authorization_protocol.hpp:147 | projects/ores.iam/modeling/ores.iam.authorization_messages.org:184 | none |
| iam.v1.roles.permissions-by-account | projects/ores.iam/api/include/ores.iam.api/messaging/authorization_protocol.hpp:130 | projects/ores.iam/modeling/ores.iam.authorization_messages.org:166 | none |
| iam.v1.roles.put | projects/ores.iam/api/include/ores.iam.api/messaging/role_protocol.hpp:142 | none | none |
| iam.v1.roles.put_many | projects/ores.iam/api/include/ores.iam.api/messaging/role_protocol.hpp:161 | none | none |
| iam.v1.roles.revoke | projects/ores.iam/api/include/ores.iam.api/messaging/authorization_protocol.hpp:75 | projects/ores.iam/modeling/ores.iam.authorization_messages.org:90 | none |
| iam.v1.roles.revoke-by-name | projects/ores.iam/api/include/ores.iam.api/messaging/authorization_protocol.hpp:99 | projects/ores.iam/modeling/ores.iam.authorization_messages.org:132 | none |
| iam.v1.roles.suggest-commands | projects/ores.iam/api/include/ores.iam.api/messaging/authorization_protocol.hpp:164 | projects/ores.iam/modeling/ores.iam.authorization_messages.org:202 | none |
| iam.v1.roles_events | projects/ores.iam/api/include/ores.iam.api/eventing/role_event.hpp:51 | none | none |
| iam.v1.roles_events.created | projects/ores.iam/api/include/ores.iam.api/messaging/role_protocol.hpp:264 | none | none |
| iam.v1.roles_events.deleted | projects/ores.iam/api/include/ores.iam.api/messaging/role_protocol.hpp:266 | none | none |
| iam.v1.roles_events.updated | projects/ores.iam/api/include/ores.iam.api/messaging/role_protocol.hpp:265 | none | none |
| iam.v1.roles_versions.get | projects/ores.iam/api/include/ores.iam.api/messaging/role_protocol.hpp:239 | none | none |
| iam.v1.roles_versions.list | projects/ores.iam/api/include/ores.iam.api/messaging/role_protocol.hpp:216 | none | none |
| iam.v1.sessions.* | none | none | projects/ores.iam/modeling/ores.iam.session.org:46 |
| iam.v1.sessions.active | projects/ores.iam/api/include/ores.iam.api/messaging/session_operations_protocol.hpp:53 | projects/ores.iam/modeling/ores.iam.session_messages.org:74 | none |
| iam.v1.sessions.delete | projects/ores.iam/api/include/ores.iam.api/messaging/session_protocol.hpp:178 | none | none |
| iam.v1.sessions.delete_many | projects/ores.iam/api/include/ores.iam.api/messaging/session_protocol.hpp:196 | none | none |
| iam.v1.sessions.get | projects/ores.iam/api/include/ores.iam.api/messaging/session_protocol.hpp:104 | none | none |
| iam.v1.sessions.get_many | projects/ores.iam/api/include/ores.iam.api/messaging/session_protocol.hpp:122 | none | none |
| iam.v1.sessions.list | projects/ores.iam/api/include/ores.iam.api/messaging/session_protocol.hpp:83 | none | none |
| iam.v1.sessions.put | projects/ores.iam/api/include/ores.iam.api/messaging/session_protocol.hpp:140 | none | none |
| iam.v1.sessions.put_many | projects/ores.iam/api/include/ores.iam.api/messaging/session_protocol.hpp:159 | none | none |
| iam.v1.sessions.samples | projects/ores.iam/api/include/ores.iam.api/messaging/session_samples_protocol.hpp:45 | projects/ores.iam/modeling/ores.iam.session_samples_messages.org:57 | none |
| iam.v1.sessions_events | projects/ores.iam/api/include/ores.iam.api/eventing/session_event.hpp:51 | none | none |
| iam.v1.sessions_events.created | projects/ores.iam/api/include/ores.iam.api/messaging/session_protocol.hpp:221 | none | none |
| iam.v1.sessions_events.deleted | projects/ores.iam/api/include/ores.iam.api/messaging/session_protocol.hpp:223 | none | none |
| iam.v1.sessions_events.updated | projects/ores.iam/api/include/ores.iam.api/messaging/session_protocol.hpp:222 | none | none |
| iam.v1.system.reset | projects/ores.iam/api/include/ores.iam.api/messaging/reset_protocol.hpp:62 | projects/ores.iam/modeling/ores.iam.reset_messages.org:62 | none |
| iam.v1.system.reset-tenant | projects/ores.iam/api/include/ores.iam.api/messaging/reset_protocol.hpp:39 | projects/ores.iam/modeling/ores.iam.reset_messages.org:29 | none |
| iam.v1.tenant_statuses.delete | projects/ores.iam/api/include/ores.iam.api/messaging/tenant_status_protocol.hpp:181 | none | none |
| iam.v1.tenant_statuses.delete_many | projects/ores.iam/api/include/ores.iam.api/messaging/tenant_status_protocol.hpp:199 | none | none |
| iam.v1.tenant_statuses.get | projects/ores.iam/api/include/ores.iam.api/messaging/tenant_status_protocol.hpp:107 | none | none |
| iam.v1.tenant_statuses.get_many | projects/ores.iam/api/include/ores.iam.api/messaging/tenant_status_protocol.hpp:125 | none | none |
| iam.v1.tenant_statuses.list | projects/ores.iam/api/include/ores.iam.api/messaging/tenant_status_protocol.hpp:86 | none | none |
| iam.v1.tenant_statuses.put | projects/ores.iam/api/include/ores.iam.api/messaging/tenant_status_protocol.hpp:143 | none | none |
| iam.v1.tenant_statuses.put_many | projects/ores.iam/api/include/ores.iam.api/messaging/tenant_status_protocol.hpp:162 | none | none |
| iam.v1.tenant_statuses_events | projects/ores.iam/api/include/ores.iam.api/eventing/tenant_status_event.hpp:51 | none | none |
| iam.v1.tenant_statuses_events.created | projects/ores.iam/api/include/ores.iam.api/messaging/tenant_status_protocol.hpp:265 | none | none |
| iam.v1.tenant_statuses_events.deleted | projects/ores.iam/api/include/ores.iam.api/messaging/tenant_status_protocol.hpp:267 | none | none |
| iam.v1.tenant_statuses_events.updated | projects/ores.iam/api/include/ores.iam.api/messaging/tenant_status_protocol.hpp:266 | none | none |
| iam.v1.tenant_statuses_versions.get | projects/ores.iam/api/include/ores.iam.api/messaging/tenant_status_protocol.hpp:240 | none | none |
| iam.v1.tenant_statuses_versions.list | projects/ores.iam/api/include/ores.iam.api/messaging/tenant_status_protocol.hpp:217 | none | none |
| iam.v1.tenant_types.delete | projects/ores.iam/api/include/ores.iam.api/messaging/tenant_type_protocol.hpp:181 | none | none |
| iam.v1.tenant_types.delete_many | projects/ores.iam/api/include/ores.iam.api/messaging/tenant_type_protocol.hpp:199 | none | none |
| iam.v1.tenant_types.get | projects/ores.iam/api/include/ores.iam.api/messaging/tenant_type_protocol.hpp:107 | none | none |
| iam.v1.tenant_types.get_many | projects/ores.iam/api/include/ores.iam.api/messaging/tenant_type_protocol.hpp:125 | none | none |
| iam.v1.tenant_types.list | projects/ores.iam/api/include/ores.iam.api/messaging/tenant_type_protocol.hpp:86 | none | none |
| iam.v1.tenant_types.put | projects/ores.iam/api/include/ores.iam.api/messaging/tenant_type_protocol.hpp:143 | none | none |
| iam.v1.tenant_types.put_many | projects/ores.iam/api/include/ores.iam.api/messaging/tenant_type_protocol.hpp:162 | none | none |
| iam.v1.tenant_types_events | projects/ores.iam/api/include/ores.iam.api/eventing/tenant_type_event.hpp:51 | none | none |
| iam.v1.tenant_types_events.created | projects/ores.iam/api/include/ores.iam.api/messaging/tenant_type_protocol.hpp:265 | none | none |
| iam.v1.tenant_types_events.deleted | projects/ores.iam/api/include/ores.iam.api/messaging/tenant_type_protocol.hpp:267 | none | none |
| iam.v1.tenant_types_events.updated | projects/ores.iam/api/include/ores.iam.api/messaging/tenant_type_protocol.hpp:266 | none | none |
| iam.v1.tenant_types_versions.get | projects/ores.iam/api/include/ores.iam.api/messaging/tenant_type_protocol.hpp:240 | none | none |
| iam.v1.tenant_types_versions.list | projects/ores.iam/api/include/ores.iam.api/messaging/tenant_type_protocol.hpp:217 | none | none |
| iam.v1.tenants.complete-provisioning | projects/ores.iam/api/include/ores.iam.api/messaging/tenant_provisioning_protocol.hpp:37 | projects/ores.iam/modeling/ores.iam.tenant_provisioning_messages.org:32 | none |
| iam.v1.tenants.delete | projects/ores.iam/api/include/ores.iam.api/messaging/tenant_protocol.hpp:184 | none | none |
| iam.v1.tenants.delete_many | projects/ores.iam/api/include/ores.iam.api/messaging/tenant_protocol.hpp:202 | none | none |
| iam.v1.tenants.get | projects/ores.iam/api/include/ores.iam.api/messaging/tenant_protocol.hpp:110 | none | none |
| iam.v1.tenants.get_many | projects/ores.iam/api/include/ores.iam.api/messaging/tenant_protocol.hpp:128 | none | none |
| iam.v1.tenants.list | projects/ores.iam/api/include/ores.iam.api/messaging/tenant_protocol.hpp:89 | none | none |
| iam.v1.tenants.provision-acme | projects/ores.iam/api/include/ores.iam.api/messaging/tenant_provisioning_protocol.hpp:63 | projects/ores.iam/modeling/ores.iam.tenant_provisioning_messages.org:51 | none |
| iam.v1.tenants.put | projects/ores.iam/api/include/ores.iam.api/messaging/tenant_protocol.hpp:146 | none | none |
| iam.v1.tenants.put_many | projects/ores.iam/api/include/ores.iam.api/messaging/tenant_protocol.hpp:165 | none | none |
| iam.v1.tenants_events | projects/ores.iam/api/include/ores.iam.api/eventing/tenant_event.hpp:51 | none | none |
| iam.v1.tenants_events.created | projects/ores.iam/api/include/ores.iam.api/messaging/tenant_protocol.hpp:268 | none | none |
| iam.v1.tenants_events.deleted | projects/ores.iam/api/include/ores.iam.api/messaging/tenant_protocol.hpp:270 | none | none |
| iam.v1.tenants_events.updated | projects/ores.iam/api/include/ores.iam.api/messaging/tenant_protocol.hpp:269 | none | none |
| iam.v1.tenants_versions.get | projects/ores.iam/api/include/ores.iam.api/messaging/tenant_protocol.hpp:243 | none | none |
| iam.v1.tenants_versions.list | projects/ores.iam/api/include/ores.iam.api/messaging/tenant_protocol.hpp:220 | none | none |

Distinct subjects: 167.

In code with no model source: `iam.v1.account_contact_informations.delete`, `iam.v1.account_contact_informations.delete_many`, `iam.v1.account_contact_informations.get`, `iam.v1.account_contact_informations.get_many`, `iam.v1.account_contact_informations.list`, `iam.v1.account_contact_informations.list_by_account_id`, `iam.v1.account_contact_informations.put`, `iam.v1.account_contact_informations.put_many`, `iam.v1.account_contact_informations_events`, `iam.v1.account_contact_informations_events.created`, `iam.v1.account_contact_informations_events.deleted`, `iam.v1.account_contact_informations_events.updated`, `iam.v1.account_contact_informations_versions.get`, `iam.v1.account_contact_informations_versions.list`, `iam.v1.account_parties.delete`, `iam.v1.account_parties.delete_many`, `iam.v1.account_parties.get`, `iam.v1.account_parties.get_many`, `iam.v1.account_parties.list`, `iam.v1.account_parties.list_by_account_id`, `iam.v1.account_parties.put`, `iam.v1.account_parties.put_many`, `iam.v1.account_types.delete`, `iam.v1.account_types.delete_many`, `iam.v1.account_types.get`, `iam.v1.account_types.get_many`, `iam.v1.account_types.list`, `iam.v1.account_types.put`, `iam.v1.account_types.put_many`, `iam.v1.account_types_events`, `iam.v1.account_types_events.created`, `iam.v1.account_types_events.deleted`, `iam.v1.account_types_events.updated`, `iam.v1.account_types_versions.get`, `iam.v1.account_types_versions.list`, `iam.v1.accounts.get`, `iam.v1.accounts.get_many`, `iam.v1.accounts.list`, `iam.v1.accounts_events`, `iam.v1.accounts_events.created`, `iam.v1.accounts_events.deleted`, `iam.v1.accounts_events.updated`, `iam.v1.accounts_versions.get`, `iam.v1.accounts_versions.list`, `iam.v1.login_info.get`, `iam.v1.login_info.get_many`, `iam.v1.login_info.list`, `iam.v1.login_info_events`, `iam.v1.login_info_events.created`, `iam.v1.login_info_events.deleted`, `iam.v1.login_info_events.updated`, `iam.v1.permissions.delete`, `iam.v1.permissions.delete_many`, `iam.v1.permissions.get`, `iam.v1.permissions.get_many`, `iam.v1.permissions.list`, `iam.v1.permissions.put`, `iam.v1.permissions.put_many`, `iam.v1.permissions_events`, `iam.v1.permissions_events.created`, `iam.v1.permissions_events.deleted`, `iam.v1.permissions_events.updated`, `iam.v1.roles.delete`, `iam.v1.roles.delete_many`, `iam.v1.roles.get`, `iam.v1.roles.get_many`, `iam.v1.roles.list`, `iam.v1.roles.put`, `iam.v1.roles.put_many`, `iam.v1.roles_events`, `iam.v1.roles_events.created`, `iam.v1.roles_events.deleted`, `iam.v1.roles_events.updated`, `iam.v1.roles_versions.get`, `iam.v1.roles_versions.list`, `iam.v1.sessions.delete`, `iam.v1.sessions.delete_many`, `iam.v1.sessions.get`, `iam.v1.sessions.get_many`, `iam.v1.sessions.list`, `iam.v1.sessions.put`, `iam.v1.sessions.put_many`, `iam.v1.sessions_events`, `iam.v1.sessions_events.created`, `iam.v1.sessions_events.deleted`, `iam.v1.sessions_events.updated`, `iam.v1.tenant_statuses.delete`, `iam.v1.tenant_statuses.delete_many`, `iam.v1.tenant_statuses.get`, `iam.v1.tenant_statuses.get_many`, `iam.v1.tenant_statuses.list`, `iam.v1.tenant_statuses.put`, `iam.v1.tenant_statuses.put_many`, `iam.v1.tenant_statuses_events`, `iam.v1.tenant_statuses_events.created`, `iam.v1.tenant_statuses_events.deleted`, `iam.v1.tenant_statuses_events.updated`, `iam.v1.tenant_statuses_versions.get`, `iam.v1.tenant_statuses_versions.list`, `iam.v1.tenant_types.delete`, `iam.v1.tenant_types.delete_many`, `iam.v1.tenant_types.get`, `iam.v1.tenant_types.get_many`, `iam.v1.tenant_types.list`, `iam.v1.tenant_types.put`, `iam.v1.tenant_types.put_many`, `iam.v1.tenant_types_events`, `iam.v1.tenant_types_events.created`, `iam.v1.tenant_types_events.deleted`, `iam.v1.tenant_types_events.updated`, `iam.v1.tenant_types_versions.get`, `iam.v1.tenant_types_versions.list`, `iam.v1.tenants.delete`, `iam.v1.tenants.delete_many`, `iam.v1.tenants.get`, `iam.v1.tenants.get_many`, `iam.v1.tenants.list`, `iam.v1.tenants.put`, `iam.v1.tenants.put_many`, `iam.v1.tenants_events`, `iam.v1.tenants_events.created`, `iam.v1.tenants_events.deleted`, `iam.v1.tenants_events.updated`, `iam.v1.tenants_versions.get`, `iam.v1.tenants_versions.list`.

Declared in a model with no code literal: none.

